# Security and monitoring tool dependencies
requests>=2.28.0
pandas>=1.5.0
pyyaml>=6.0
databricks-cli>=0.17.0
boto3>=1.26.0  # For AWS integration
google-cloud-security-center>=1.16.0  # For GCP Security Command Center
google-cloud-monitoring>=2.11.0  # For GCP monitoring
google-cloud-logging>=3.2.0  # For GCP logging
jsonschema>=4.17.0  # For configuration validation
click>=8.1.0  # For CLI tools
rich>=12.6.0  # For enhanced console output
tabulate>=0.9.0  # For formatted tables
numpy>=1.24.0
matplotlib>=3.6.0  # For cost visualization
seaborn>=0.12.0  # For advanced plotting
sqlalchemy>=1.4.0  # For database operations
psutil>=5.9.0  # For system monitoring
croniter>=1.3.0  # For scheduling
jinja2>=3.1.0  # For template rendering
weekzeug>=2.2.0  # For web dashboard
flask>=2.2.0  # For web interface
gunicorn>=20.1.0  # For production web server
